i_d,i_q,torque
0,0,0
-9.840554096740561E-05,0.13982099445403562,0.1
-0.000393620994060484,0.2796417811371842,0.2
-0.0008856428498518198,0.41946215228627726,0.30000000000000004
-0.0015744527819592236,0.5592796839848495,0.4
-0.002460049573429046,0.6990964886419647,0.5
-0.003542413487437557,0.8389112159207768,0.6000000000000001
-0.004821525229047552,0.9787234505266939,0.7000000000000001
-0.0062973619985484675,1.118532777263855,0.8
-0.007969897493111944,1.2583387810515578,0.9
-0.009839101908795556,1.3981410469406712,1
-0.011904941942709968,1.5379391601300374,1.1
-0.014167380795534257,1.6777327059828515,1.2000000000000002
-0.01662637817420176,1.8175212700430297,1.3
-0.019281890294912785,1.957304438051547,1.4000000000000001
-0.02213386988638888,2.0970817959627674,1.5
-0.025182266193340297,2.2368529299607363,1.6
-0.02842702498025318,2.376617426475454,1.7000000000000002
-0.03186808853540413,2.51637487219912,1.8
-0.03550539567512345,2.6561248541023494,1.9000000000000001
-0.039338881748300025,2.795866959450358,2
-0.04336847864119164,2.9356007758191116,2.1
-0.047594114782441466,3.075325891111443,2.2
-0.05201571514836445,3.2150418935731313,2.3000000000000003
-0.056633201268461164,3.354748371808949,2.4000000000000004
-0.06144649123125845,3.4944449147986543,2.5
-0.06645549969027087,3.6341311119129602,2.6
-0.07166013787033165,3.7738065529294462,2.7
-0.07706031357411547,3.9134708280484323,2.8000000000000003
-0.08265593118888859,4.053123527908798,2.9000000000000004
-0.08844689169358588,4.192764243603765,3
-0.09443309266599442,4.332392566696622,3.1
-0.10061442829034917,4.472008089236387,3.2
-0.10699078936500683,4.6116104037734456,3.3000000000000003
-0.11356206331051055,4.751199103375096,3.4000000000000004
-0.1203281341777469,4.890773781641068,3.5
-0.1272888826564582,5.030334032718969,3.6
-0.13444418608391828,5.169879451319673,3.7
-0.14179391845390654,5.309409632732642,3.8000000000000003
-0.14933795042584563,5.448924172841191,3.9000000000000004
-0.1570761493342232,5.58842266813769,4
-0.16500837919819844,5.727904715738688,4.1000000000000005
-0.17313450073151415,5.8673699133999815,4.2
-0.18145437135253673,6.006817859531602,4.3
-0.18996784519460874,6.146248153212738,4.4
-0.198674773116565,6.285660394206591,4.5
-0.20757500271349727,6.425054182975138,4.6000000000000005
-0.21666837832774632,6.564429120693842,4.7
-0.22595474106010727,6.703784809266264,4.800000000000001
-0.2354339287812266,6.843120851338606,4.9
-0.24510577614325513,6.982436850314177,5
-0.2549701145916856,7.121732410367776,5.1000000000000005
-0.2650267723774107,7.261007136459982,5.2
-0.275275574569001,7.400260634351376,5.300000000000001
-0.28571634306518234,7.539492510616656,5.4
-0.2963488966074834,7.678702372658687,5.5
-0.3071730507931605,7.817889828722457,5.6000000000000005
-0.31818861808827137,7.957054487908926,5.7
-0.32939540784095556,8.09619596018881,5.800000000000001
-0.34079322629492736,8.235313856416248,5.9
-0.3523818766031397,8.374407788342399,6
-0.3641611588416822,8.513477368628921,6.1000000000000005
-0.3761308700238146,8.652522210861381,6.2
-0.38829080411424144,8.791541929562532,6.300000000000001
-0.4006407520435502,8.930536140205533,6.4
-0.4131805017228274,9.06950445922703,6.5
-0.42590983805845894,9.208446504040172,6.6000000000000005
-0.43882854296714413,9.347361893047488,6.7
-0.45193639539103714,9.486250245653705,6.800000000000001
-0.4652331713130735,9.625111182278415,6.9
-0.47871864377253104,9.763944324368682,7
-0.4923925828806617,9.902749294411494,7.1000000000000005
-0.5062547558365793,10.041525715946165,7.2
-0.5203049269432753,10.180273213576587,7.300000000000001
-0.5345428576237623,10.31899141298336,7.4
-0.5489683064374802,10.45767994093589,7.5
-0.5635810290967527,10.596338425304273,7.6000000000000005
-0.5783807784834636,10.734966495071149,7.7
-0.593367304665847,10.87356378034339,7.800000000000001
-0.6085403549155046,11.012129912363715,7.9
-0.6238996737244733,11.150664523522162,8
-0.6394450028224767,11.289167247367452,8.1
-0.6551760811943836,11.427637718618243,8.200000000000001
-0.6710926450976871,11.566075573174274,8.3
-0.6871944280802538,11.704480448127358,8.4
-0.703481160998102,11.842851981772306,8.5
-0.7199525720333497,11.981189813617682,8.6
-0.7366083867123407,12.119493584396482,8.700000000000001
-0.7534483279238415,12.257762936076665,8.8
-0.7704721159373591,12.395997511871567,8.9
-0.7876794684216364,12.534196956250206,9
-0.8050701004632259,12.672360914947449,9.1
-0.8226437245851912,12.810489034974069,9.200000000000001
-0.840400050765929,12.948580964626668,9.3
-0.8583387864581056,13.086636353497497,9.4
-0.8764596366076916,13.224654852484104,9.5
-0.8947623036731258,13.36263611379893,9.600000000000001
-0.913246487644571,13.500579790978707,9.700000000000001
-0.9319118860632329,13.638485538893768,9.8
-0.9507581940408798,13.77635301375725,9.9
-0.9697851042793815,13.914181873134106,10
-0.988992307090335,14.05197177595007,10.100000000000001
-1.0083794904148178,14.189722382500422,10.200000000000001
-1.0279463398432398,14.32743335445867,10.3
-1.0476925386352534,14.4651043548851,10.4
-1.0676177677397405,14.60273504823518,10.5
-1.0877217058149355,14.74032510036784,10.600000000000001
-1.1080040292485336,14.877874178553652,10.700000000000001
-1.1284644121780047,15.015381951482828,10.8
-1.1491025265108448,15.152848089273132,10.9
-1.169918041944996,15.290272263477656,11
-1.1909106259892823,15.42765414709245,11.100000000000001
-1.2120799439839587,15.564993414564032,11.200000000000001
-1.2334254428969516,15.702288356968255,11.3
-1.2549472008450593,15.839541335261597,11.4
-1.276644675018602,15.976750725036347,11.5
-1.2985175222420295,16.113916206423998,11.600000000000001
-1.320565397272766,16.251037461036066,11.700000000000001
-1.3427879528219933,16.38811417197069,11.8
-1.3651848395755195,16.52514602381909,11.9
-1.3877557062146835,16.662132702671915,12
-1.4105001994372728,16.799073896125453,12.100000000000001
-1.4334179639784992,16.935969293287727,12.200000000000001
-1.4565086426320306,17.072818584784393,12.3
-1.4797718762710304,17.20962146276461,12.4
-1.5032073038692246,17.34637762090668,12.5
-1.52681456252202,17.48308675442367,12.600000000000001
-1.5505932874676418,17.619748560068764,12.700000000000001
-1.5745431121082945,17.756362736140584,12.8
-1.598663668031321,17.892928982488378,12.9
-1.6229545850304419,18.029447000517038,13
-1.6474154911269494,18.16591649319201,13.100000000000001
-1.6720460125909327,18.302337165044058,13.200000000000001
-1.6968457739625435,18.43870872217395,13.3
-1.7218143980732492,18.575030872256924,13.4
-1.7469515060670702,18.711303324547142,13.5
-1.7722567174218895,18.847525789881907,13.600000000000001
-1.797729649970691,18.98369798068582,13.700000000000001
-1.8233699199228326,19.119819610974798,13.8
-1.8491771418853489,19.255890396359938,13.9
-1.8751509288841604,19.3919100540513,14
-1.9012908923854113,19.527878302861517,14.100000000000001
-1.9275966423166366,19.663794863209308,14.200000000000001
-1.9540677870880856,19.799659457122864,14.3
-1.9807039336138672,19.935471808243097,14.4
-2.0075046873332454,20.0712316418268,14.5
-2.0344696522317705,20.206938684749616,14.600000000000001
-2.061598430862503,20.342592665508956,14.700000000000001
-2.0888906243671386,20.47819331422674,14.8
-2.116345832497167,20.61374036265208,14.9
-2.1439636536349482,20.749233544163758,15
-2.171743684814828,20.884672593772645,15.100000000000001
-2.1996855217441507,21.020057248123976,15.200000000000001
-2.2277887588243317,21.155387245499533,15.3
-2.2560529891717778,21.290662325819667,15.4
-2.2844778046388825,21.42588223064523,15.5
-2.3130627958349237,21.561046703179347,15.600000000000001
-2.341807552146946,21.69615548826918,15.700000000000001
-2.3707116617605735,21.83120833240744,15.8
-2.399774711680827,21.966204983733856,15.9
-2.428996287752831,22.101145192036537,16
-2.4583759746825464,22.236028708753185,16.1
-2.4879133560574047,22.37085528697221,16.2
-2.5176080143668855,22.505624681433737,16.3
-2.547459531023115,22.6403366485305,16.400000000000002
-2.577467486381302,22.774990946308588,16.5
-2.6076314597601993,22.909587334468185,16.6
-2.6379510294624993,23.04412557436404,16.7
-2.6684257727951106,23.178605429005984,16.8
-2.6990552660894522,23.313026663059233,16.900000000000002
-2.729839084721661,23.447389042844637,17
-2.7607768031326714,23.5816923363388,17.1
-2.791867994848346,23.71593631317412,17.2
-2.82311223249944,23.850120744638655,17.3
-2.854509087841528,23.984245403675995,17.400000000000002
-2.886058131774888,24.118310064884923,17.5
-2.9177589343643007,24.25231450451904,17.6
-2.949611064858729,24.386258500486267,17.7
-2.981614091711002,24.52014183234826,17.8
-3.013767582597339,24.653964281319666,17.900000000000002
-3.0460711044368907,24.78772563026738,18
-3.078524223411115,24.92142566370962,18.1
-3.111126504983133,25.055064167814937,18.2
-3.143877513916941,25.18864093040112,18.3
-3.1767768142966375,25.322155740934036,18.400000000000002
-3.209823969545461,25.455608390526322,18.5
-3.2430185424448084,25.588998671935997,18.6
-3.2763600951531373,25.722326379565065,18.7
-3.309848189224823,25.855591309457864,18.8
-3.343482385628853,25.988793259299477,18.900000000000002
-3.377262244767522,26.12193202841397,19
-3.4111873264949324,26.255007417762567,19.1
-3.4452571901355284,26.388019229941705,19.200000000000003
-3.4794713945024114,26.520967269181078,19.3
-3.5138294979156512,26.653851341341497,19.400000000000002
-3.548331058220448,26.78667125391273,19.5
-3.582975632805244,26.91942681601123,19.6
-3.617762778619692,27.05211783837781,19.700000000000003
-3.6526920521925774,27.184744133375183,19.8
-3.687763009649572,27.31730551498546,19.900000000000002
-3.7229752067309647,27.44980179880755,20
-3.758328198809231,27.58223280205451,20.1
-3.793821540906542,27.714598343550772,20.200000000000003
-3.8294547877121587,27.8468982437293,20.3
-3.86522749359969,27.97913232462871,20.400000000000002
-3.9011392126442956,28.111300409890276,20.5
-3.9371894986397677,28.243402324754836,20.6
-3.9733779051155125,28.375437896059715,20.700000000000003
-4.009703985353376,28.50740695223548,20.8
-4.046167292404462,28.63930932330267,20.900000000000002
-4.082767379105739,28.77114484086843,21
-4.119503798096588,28.90291333812311,21.1
-4.156376101835271,29.034614649836744,21.200000000000003
-4.193383842615226,29.166248612355556,21.3
-4.230526572581297,29.29781506359821,21.400000000000002
-4.267803843745845,29.429313843052245,21.5
-4.305215208004711,29.560744791770226,21.6
-4.342760217153135,29.69210775236596,21.700000000000003
-4.380438422901513,29.823402569010582,21.8
-4.418249376891069,29.954629087428614,21.900000000000002
-4.45619263070936,30.085787154893953,22
-4.494267735905758,30.216876620225776,22.1
-4.532474244006721,30.347897333784438,22.200000000000003
-4.570811706531046,30.478849147467216,22.3
-4.609279675004913,30.60973191470413,22.400000000000002
-4.647877700976885,30.74054549045358,22.5
-4.686605336032748,30.871289731197983,22.6
-4.725462131810275,31.00196449493936,22.700000000000003
-4.764447640013827,31.13256964119486,22.8
-4.803561412428905,31.263105030992232,22.900000000000002
-4.8428030009364775,31.3935705268652,23
-4.882171957527312,31.523965992848886,23.1
-4.921667834316139,31.654291294475083,23.200000000000003
-4.961290183555626,31.784546298767527,23.3
-5.001038557650389,31.91473087423711,23.400000000000002
-5.040912509170752,32.04484489087706,23.5
-5.080911590866421,32.17488822015802,23.6
-5.121035355680107,32.304860735023155,23.700000000000003
-5.16128335676094,32.43476230988316,23.8
-5.201655147477815,32.56459282061129,23.900000000000002
-5.2421502814326,32.69435214453816,24
-5.282768312473266,32.82404016044684,24.1
-5.323508794706825,32.95365674856754,24.200000000000003
-5.364371282512231,33.083201790572474,24.3
-5.4053553305530855,33.212675169570694,24.400000000000002
-5.446460493790283,33.342076770102686,24.5
-5.4876863274945435,33.471406478135236,24.6
-5.529032387258745,33.600664181055905,24.700000000000003
-5.570498229010234,33.72984976766779,24.8
-5.612083409022951,33.858963128183994,24.900000000000002
-5.653787483929513,33.988004154222324,25
-5.695610010733056,34.116972738799625,25.1
-5.737550546819087,34.24586877632634,25.200000000000003
-5.779608649967159,34.37469216260103,25.3
-5.821783878362389,34.50344279480462,25.400000000000002
-5.864075790606961,34.63212057149497,25.5
-5.906483945731402,34.76072539260108,25.6
-5.949007903205832,34.889257159417475,25.700000000000003
-5.991647222951016,35.017715774598514,25.8
-6.034401465349383,35.14610114215261,25.900000000000002
-6.077270191255835,35.27441316743653,26
-6.120252962008536,35.40265175714953,26.1
-6.163349339439492,35.53081681932762,26.200000000000003
-6.2065588858851015,35.65890826333768,26.3
-6.249881164196516,35.786925999871606,26.400000000000002
-6.29331573774995,35.91486994094044,26.5
-6.33686217045679,36.04273999986843,26.6
-6.380520026773723,36.170536091287154,26.700000000000003
-6.424288871712577,36.29825813112951,26.8
-6.468168270850214,36.425906036623765,26.900000000000002
-6.5121577903382,36.553479726287605,27
-6.556256996912396,36.68097911992208,27.1
-6.600465457902445,36.808404138605574,27.200000000000003
-6.644782741241116,36.93575470468776,27.3
-6.689208415473587,37.063030741783585,27.400000000000002
-6.733742049766562,37.19023217476714,27.5
-6.7783832139173015,37.317358929765554,27.6
-6.823131478362548,37.44441093415297,27.700000000000003
-6.867986414187314,37.57138811654431,27.8
-6.912947593133566,37.6982904067892,27.900000000000002
-6.958014587608879,37.82511773596581,28
-7.00318697069482,37.951870036374764,28.1
-7.048464316155339,38.078547241532775,28.200000000000003
-7.093846198445071,38.205149286166666,28.3
-7.139332192717411,38.33167610620705,28.400000000000002
-7.184921874832618,38.45812763878218,28.5
-7.230614821365691,38.58450382221172,28.6
-7.2764106096142385,38.71080459600053,28.700000000000003
-7.322308817606164,38.83702990083242,28.8
-7.368309024107283,38.963179678563904,28.900000000000002
-7.414410808628837,39.08925387221798,29
-7.460613751434906,39.21525242597793,29.1
-7.506917433549646,39.3411752851809,29.200000000000003
-7.553321436764563,39.46702239631184,29.3
-7.599825343645527,39.59279370699711,29.400000000000002
-7.646428737539814,39.718489165998214,29.5
-7.693131202582926,39.844108723205615,29.6
-7.739932323705432,39.969652329632375,29.700000000000003
-7.786831686639616,40.095119937407915,29.8
-7.833828877926045,40.22051149977172,29.900000000000002
-7.880923484920054,40.34582697106707,30
-7.928115095798148,40.47106630673476,30.1
-7.975403299564235,40.59622946330682,30.200000000000003
-8.022787686055828,40.72131639840024,30.3
-8.07026784595012,40.84632707071063,30.400000000000002
-8.117843370769997,40.97126144000606,30.5
-8.165513852889852,41.096119467120666,30.6
-8.213278885541449,41.22090111394844,30.700000000000003
-8.261138062819569,41.345606343436955,30.8
-8.309090979687625,41.470235119581055,30.900000000000002
-8.357137231983174,41.59478740741669,31
-8.405276416423298,41.719263173014504,31.1
-8.453508130609947,41.843662383473706,31.200000000000003
-8.50183197303516,41.96798500691578,31.3
-8.550247543086158,42.09223101247822,31.400000000000002
-8.598754441050424,42.21640037030833,31.5
-8.647352268120649,42.340493051556926,31.6
-8.696040626399558,42.46450902837219,31.700000000000003
-8.7448191189047,42.58844827389342,31.8
-8.793687349573133,42.712310762244776,31.900000000000002
-8.842644923265958,42.836096468529114,32
-8.891691445772935,42.959805368821854,32.1
-8.940826523816753,43.08343744016464,32.2
-8.990049765057464,43.20699266055931,32.300000000000004
-9.039360778096679,43.33047100896165,32.4
-9.08875917248173,43.45387246527527,32.5
-9.13824455870975,43.57719701034542,32.6
-9.18781654823163,43.700444625952905,32.7
-9.237474753455963,43.823615294807894,32.800000000000004
-9.287218787752835,43.9467090005439,32.9
-9.337048265457561,44.069725727711536,33
-9.386962801874368,44.19266546177259,33.1
-9.436962013279917,44.31552818909378,33.2
-9.48704551692687,44.438313896940855,33.300000000000004
-9.537212931047215,44.56102257347238,33.4
-9.587463874855686,44.683654207733795,33.5
-9.63779796855296,44.80620878965138,33.6
-9.688214833328878,44.928686310026215,33.7
-9.738714091365502,45.051086760528214,33.800000000000004
-9.789295365840161,45.17341013369005,33.9
-9.839958280928414,45.29565642290133,34
-9.890702461806903,45.41782562240254,34.1
-9.941527534656153,45.5399177272791,34.2
-9.992433126663308,45.6619327334555,34.300000000000004
-10.043418866024744,45.78387063768934,34.4
-10.094484381948739,45.90573143756551,34.5
-10.145629304657831,46.02751513149014,34.6
-10.19685326539139,46.14922171868499,34.7
-10.248155896407923,46.2708511991814,34.800000000000004
-10.29953683098735,46.392403573814605,34.9
-10.35099570343327,46.51387884421778,35
-10.402532149075071,46.635277012816395,35.1
-10.454145804270055,46.756598082822364,35.2
-10.50583630640542,46.87784205822828,35.300000000000004
-10.557603293900243,46.99900894380173,35.4
-10.60944640620734,47.120098745079524,35.5
-10.661365283815108,47.24111146836203,35.6
-10.713359568249231,47.362047120707444,35.7
-10.76542890207444,47.48290570992621,35.800000000000004
-10.817572928896084,47.60368724457528,35.9
-10.86979129336168,47.72439173395259,36
-10.922083641162452,47.84501918809128,36.1
-10.974449619034765,47.96556961775434,36.2
-11.026888874761461,48.08604303442891,36.300000000000004
-11.079401057173207,48.206439450320694,36.4
-11.131985816149744,48.32675887834857,36.5
-11.184642802621035,48.4470013321389,36.6
-11.237371668568493,48.56716682602029,36.7
-11.290172067025935,48.687255375017855,36.800000000000004
-11.34304365208071,48.80726699484797,36.9
-11.395986078874586,48.92720170191275,37
-11.44899900360469,49.04705951329471,37.1
-11.502082083524357,49.16684044675135,37.2
-11.555234976943872,49.28654452070974,37.300000000000004
-11.608457343231272,49.406171754261294,37.4
-11.66174884281299,49.525722167156374,37.5
-11.715109137174487,49.64519577979902,37.6
-11.768537888860841,49.76459261324167,37.7
-11.82203476147724,49.88391268917987,37.800000000000004
-11.875599419689486,50.003156029947164,37.9
-11.929231529224417,50.12232265850975,38
-11.982930756870218,50.24141259846134,38.1
-12.036696770476787,50.360425874018,38.2
-12.090529238956016,50.47936251001307,38.300000000000004
-12.14442783228197,50.598222531891935,38.400000000000006
-12.198392221491062,50.717005965706996,38.5
-12.252422078682194,50.835712838112556,38.6
-12.306517077016814,50.95434317635982,38.7
-12.360676890718956,51.072897008291854,38.800000000000004
-12.414901195075203,51.1913743623385,38.900000000000006
-12.469189666434659,51.30977526751155,39
-12.523541982208762,51.42809975339959,39.1
-12.577957820871212,51.546347850163244,39.2
-12.632436861957721,51.66451958853015,39.300000000000004
-12.686978786065787,51.78261499979009,39.400000000000006
-12.741583274854392,51.900634115790176,39.5
-12.79625001104369,52.018576968929885,39.6
-12.850978678414627,52.136443592156404,39.7
-12.905768961808512,52.25423401895969,39.800000000000004
-12.960620547126574,52.37194828336775,39.900000000000006
-13.01553312132949,52.48958641994191,40
-13.070506372436796,52.607148463772056,40.1
-13.125539989526352,52.72463445047192,40.2
-13.180633662733726,52.84204441617447,40.300000000000004
-13.235787083251495,52.959378397527125,40.400000000000006
-13.290999943328622,53.076636431687284,40.5
-13.346271936269666,53.19381855631755,40.6
-13.401602756434059,53.310924809581266,40.7
-13.45699209923528,53.427955230137925,40.800000000000004
-13.512439661139993,53.54490985713856,40.900000000000006
-13.567945139667238,53.66178873022135,41
-13.623508233387447,53.778591889507,41.1
-13.679128641921544,53.895319375594376,41.2
-13.734806065939956,54.011971229555996,41.300000000000004
-13.790540207161577,54.128547492933656,41.400000000000006
-13.846330768352772,54.245048207733966,41.5
-13.902177453326225,54.36147341642408,41.6
-13.958079966939891,54.47782316192721,41.7
-14.01403801509582,54.59409748761846,41.800000000000004
-14.070051304739003,54.710296437320366,41.900000000000006
-14.126119543856106,54.826420055298705,42
-14.182242441474337,54.94246838625828,42.1
-14.23841970766005,55.05844147533854,42.2
-14.294651053517569,55.17433936810953,42.300000000000004
-14.350936191187778,55.290162110567636,42.400000000000006
-14.407274833846806,55.4059097491314,42.5
-14.463666695704624,55.52158233063746,42.6
-14.520111492003629,55.63717990233632,42.7
-14.576608939017227,55.752702511888394,42.800000000000004
-14.633158754048331,55.86815020735981,42.900000000000006
-14.68976065542794,55.9835230372185,43
-14.74641436251347,56.09882105033005,43.1
-14.803119595687399,56.214044295953784,43.2
-14.859876076355555,56.329192823738815,43.300000000000004
-14.916683526945555,56.44426668371997,43.400000000000006
-14.973541670905213,56.559265926314,43.5
-15.03045023270085,56.6741906023156,43.6
-15.087408937815646,56.789040762893556,43.7
-15.144417512747957,56.903816459586906,43.800000000000004
-15.201475685009562,57.018517744301036,43.900000000000006
-15.258583183123982,57.13314466930394,44
-15.315739736624643,57.24769728722241,44.1
-15.37294507605312,57.36217565103827,44.2
-15.430198932957403,57.47657981408465,44.300000000000004
-15.487501039889914,57.59090983004222,44.400000000000006
-15.54485113040581,57.70516575293555,44.5
-15.60224893906102,57.8193476371294,44.6
-15.659694201410424,57.93345553732511,44.7
-15.717186654005864,58.047489508556914,44.800000000000004
-15.774726034394256,58.16144960618837,44.900000000000006
-15.832312081115667,58.275335885908774,45
-15.889944533701318,58.389148403729656,45.1
-15.947623132671573,58.50288721598112,45.2
-16.005347619533985,58.6165523793084,45.300000000000004
-16.063117736781244,58.73014395066844,45.400000000000006
-16.120933227889147,58.843661987326236,45.5
-16.178793837314522,58.9571065468516,45.6
-16.2366993104932,59.07047768711556,45.7
-16.29464939383785,59.18377546628711,45.800000000000004
-16.352643834735964,59.29699994282965,45.900000000000006
-16.410682381547666,59.410151175497845,46
-16.468764783603568,59.52322922333407,46.1
-16.526890791202682,59.636234145665206,46.2
-16.585060155610186,59.7491660020994,46.300000000000004
-16.643272629055268,59.86202485252266,46.400000000000006
-16.701527964728946,59.97481075709569,46.5
-16.75982591678183,60.08752377625065,46.6
-16.818166240321865,60.20016397068792,46.7
-16.87654869141216,60.312731401372936,46.800000000000004
-16.93497302706873,60.42522612953302,46.900000000000006
-16.993439005258146,60.537648216654254,47
-17.05194638489538,60.64999772447834,47.1
-17.110494925841387,60.76227471499948,47.2
-17.16908438890089,60.87447925046132,47.300000000000004
-17.22771453582009,60.98661139335391,47.400000000000006
-17.28638512928422,61.09867120641061,47.5
-17.345095932915292,61.2106587526051,47.6
-17.40384671126977,61.32257409514845,47.7
-17.46263722983617,61.43441729748601,47.800000000000004
-17.521467255032668,61.54618842329452,47.900000000000006
-17.58033655420477,61.65788753647925,48
-17.639244895622916,61.76951470117096,48.1
-17.698192048480003,61.88106998172307,48.2
-17.757177782889137,61.9925534427088,48.300000000000004
-17.816201869881034,62.10396514891824,48.400000000000006
-17.87526408140173,62.21530516535563,48.5
-17.934364190310028,62.326573557236415,48.6
-17.9935019703752,62.43777038998459,48.7
-18.052677196274395,62.548895729229834,48.800000000000004
-18.11188964359024,62.65994964080473,48.900000000000006
-18.171139088808367,62.770932190742144,49
-18.230425309314946,62.881843445272395,49.1
-18.289748083394166,62.99268347082061,49.2
-18.34910719022583,63.1034523340041,49.300000000000004
-18.408502409882708,63.21415010162958,49.400000000000006
-18.467933523328178,63.32477684069062,49.5
-18.527400312413654,63.43533261836501,49.6
-18.586902559876044,63.54581750201215,49.7
-18.646440049335304,63.6562315591705,49.800000000000004
-18.706012565291793,63.76657485755494,49.900000000000006
